,startIdx,endIdx,relationship
17426,95.0,129.0,"""RECEIVES"""
17427,95.0,127.0,"""RECEIVES"""
17428,95.0,105.0,"""RECEIVES"""
17429,95.0,114.0,"""RECEIVES"""
17430,94.0,95.0,"""RECEIVES"""
17431,94.0,105.0,"""RECEIVES"""
17432,94.0,127.0,"""RECEIVES"""
17433,94.0,125.0,"""RECEIVES"""
17434,94.0,118.0,"""RECEIVES"""
17435,94.0,132.0,"""RECEIVES"""
17436,94.0,97.0,"""RECEIVES"""
17437,102.0,114.0,"""RECEIVES"""
17438,102.0,126.0,"""RECEIVES"""
17439,102.0,116.0,"""RECEIVES"""
17440,102.0,100.0,"""RECEIVES"""
17441,114.0,102.0,"""RECEIVES"""
17442,114.0,111.0,"""RECEIVES"""
17443,114.0,96.0,"""RECEIVES"""
17444,114.0,126.0,"""RECEIVES"""
17445,114.0,95.0,"""RECEIVES"""
17446,100.0,101.0,"""RECEIVES"""
17447,100.0,102.0,"""RECEIVES"""
17448,100.0,122.0,"""RECEIVES"""
17449,101.0,100.0,"""RECEIVES"""
17450,101.0,96.0,"""RECEIVES"""
17451,101.0,126.0,"""RECEIVES"""
17452,119.0,129.0,"""RECEIVES"""
17453,119.0,127.0,"""RECEIVES"""
17454,119.0,125.0,"""RECEIVES"""
17455,119.0,108.0,"""RECEIVES"""
17456,129.0,119.0,"""RECEIVES"""
17457,129.0,130.0,"""RECEIVES"""
17458,129.0,131.0,"""RECEIVES"""
17459,129.0,108.0,"""RECEIVES"""
17460,129.0,115.0,"""RECEIVES"""
17461,129.0,99.0,"""RECEIVES"""
17462,129.0,95.0,"""RECEIVES"""
17463,97.0,95.0,"""RECEIVES"""
17464,97.0,94.0,"""RECEIVES"""
17465,97.0,132.0,"""RECEIVES"""
17466,97.0,105.0,"""RECEIVES"""
17467,124.0,112.0,"""RECEIVES"""
17468,124.0,120.0,"""RECEIVES"""
17469,124.0,131.0,"""RECEIVES"""
17470,124.0,118.0,"""RECEIVES"""
17471,124.0,127.0,"""RECEIVES"""
17472,124.0,99.0,"""RECEIVES"""
17473,124.0,108.0,"""RECEIVES"""
17474,124.0,121.0,"""RECEIVES"""
17475,124.0,116.0,"""RECEIVES"""
17476,125.0,127.0,"""RECEIVES"""
17477,125.0,119.0,"""RECEIVES"""
17478,125.0,94.0,"""RECEIVES"""
17479,122.0,107.0,"""RECEIVES"""
17480,122.0,106.0,"""RECEIVES"""
17481,122.0,102.0,"""RECEIVES"""
17482,122.0,116.0,"""RECEIVES"""
17483,122.0,132.0,"""RECEIVES"""
17484,122.0,100.0,"""RECEIVES"""
17485,122.0,96.0,"""RECEIVES"""
17486,99.0,130.0,"""RECEIVES"""
17487,99.0,131.0,"""RECEIVES"""
17488,99.0,124.0,"""RECEIVES"""
17489,99.0,129.0,"""RECEIVES"""
17490,106.0,107.0,"""RECEIVES"""
17491,106.0,122.0,"""RECEIVES"""
17492,106.0,111.0,"""RECEIVES"""
17493,108.0,131.0,"""RECEIVES"""
17494,108.0,119.0,"""RECEIVES"""
17495,108.0,129.0,"""RECEIVES"""
17496,108.0,115.0,"""RECEIVES"""
17497,108.0,124.0,"""RECEIVES"""
17498,115.0,123.0,"""RECEIVES"""
17499,115.0,129.0,"""RECEIVES"""
17500,115.0,108.0,"""RECEIVES"""
17501,115.0,127.0,"""RECEIVES"""
17502,115.0,120.0,"""RECEIVES"""
17503,126.0,102.0,"""RECEIVES"""
17504,126.0,114.0,"""RECEIVES"""
17505,126.0,101.0,"""RECEIVES"""
17506,105.0,130.0,"""RECEIVES"""
17507,105.0,95.0,"""RECEIVES"""
17508,105.0,94.0,"""RECEIVES"""
17509,105.0,127.0,"""RECEIVES"""
17510,105.0,97.0,"""RECEIVES"""
17511,127.0,121.0,"""RECEIVES"""
17512,127.0,123.0,"""RECEIVES"""
17513,127.0,95.0,"""RECEIVES"""
17514,127.0,94.0,"""RECEIVES"""
17515,127.0,119.0,"""RECEIVES"""
17516,127.0,124.0,"""RECEIVES"""
17517,127.0,125.0,"""RECEIVES"""
17518,127.0,105.0,"""RECEIVES"""
17519,127.0,115.0,"""RECEIVES"""
17520,127.0,120.0,"""RECEIVES"""
17521,112.0,120.0,"""RECEIVES"""
17522,112.0,121.0,"""RECEIVES"""
17523,112.0,124.0,"""RECEIVES"""
17524,120.0,112.0,"""RECEIVES"""
17525,120.0,121.0,"""RECEIVES"""
17526,120.0,124.0,"""RECEIVES"""
17527,120.0,123.0,"""RECEIVES"""
17528,120.0,127.0,"""RECEIVES"""
17529,120.0,115.0,"""RECEIVES"""
17530,111.0,96.0,"""RECEIVES"""
17531,111.0,114.0,"""RECEIVES"""
17532,111.0,106.0,"""RECEIVES"""
17533,111.0,116.0,"""RECEIVES"""
17534,118.0,94.0,"""RECEIVES"""
17535,118.0,124.0,"""RECEIVES"""
17536,5.0,151.0,"""PLACES"""
17537,0.0,151.0,"""RECEIVES"""
17538,151.0,80.0,"""SENT_TO"""
17539,151.0,4.0,"""CONSISTS_OF"""
17540,6.0,152.0,"""PLACES"""
17541,0.0,152.0,"""RECEIVES"""
17542,152.0,77.0,"""SENT_TO"""
17543,152.0,4.0,"""CONSISTS_OF"""
17544,7.0,155.0,"""PLACES"""
17545,0.0,155.0,"""RECEIVES"""
17547,155.0,4.0,"""CONSISTS_OF"""
17548,5.0,156.0,"""PLACES"""
17549,0.0,156.0,"""RECEIVES"""
17550,156.0,80.0,"""SENT_TO"""
17551,156.0,4.0,"""CONSISTS_OF"""
17552,6.0,157.0,"""PLACES"""
17553,0.0,157.0,"""RECEIVES"""
17554,157.0,77.0,"""SENT_TO"""
17555,157.0,4.0,"""CONSISTS_OF"""
17556,7.0,158.0,"""PLACES"""
17557,0.0,158.0,"""RECEIVES"""
17559,158.0,4.0,"""CONSISTS_OF"""
17560,5.0,159.0,"""PLACES"""
17561,0.0,159.0,"""RECEIVES"""
17562,159.0,80.0,"""SENT_TO"""
17563,159.0,4.0,"""CONSISTS_OF"""
17564,6.0,160.0,"""PLACES"""
17565,0.0,160.0,"""RECEIVES"""
17566,160.0,77.0,"""SENT_TO"""
17567,160.0,4.0,"""CONSISTS_OF"""
17568,7.0,161.0,"""PLACES"""
17569,0.0,161.0,"""RECEIVES"""
17571,161.0,4.0,"""CONSISTS_OF"""
17572,5.0,162.0,"""PLACES"""
17573,0.0,162.0,"""RECEIVES"""
17574,162.0,80.0,"""SENT_TO"""
17575,162.0,4.0,"""CONSISTS_OF"""
17576,6.0,153.0,"""PLACES"""
17577,0.0,153.0,"""RECEIVES"""
17578,153.0,77.0,"""SENT_TO"""
17579,153.0,4.0,"""CONSISTS_OF"""
17580,7.0,154.0,"""PLACES"""
17581,0.0,154.0,"""RECEIVES"""
17583,154.0,4.0,"""CONSISTS_OF"""
17584,51.0,163.0,"""PLACES"""
17585,0.0,163.0,"""RECEIVES"""
17586,163.0,79.0,"""SENT_TO"""
17587,163.0,38.0,"""CONSISTS_OF"""
17588,163.0,31.0,"""CONSISTS_OF"""
17589,163.0,34.0,"""CONSISTS_OF"""
17590,163.0,32.0,"""CONSISTS_OF"""
17591,163.0,18.0,"""CONSISTS_OF"""
17592,163.0,42.0,"""CONSISTS_OF"""
17593,163.0,21.0,"""CONSISTS_OF"""
17594,163.0,44.0,"""CONSISTS_OF"""
17595,163.0,28.0,"""CONSISTS_OF"""
17596,163.0,23.0,"""CONSISTS_OF"""
17597,163.0,22.0,"""CONSISTS_OF"""
17598,163.0,16.0,"""CONSISTS_OF"""
17599,163.0,40.0,"""CONSISTS_OF"""
17600,163.0,33.0,"""CONSISTS_OF"""
17601,163.0,41.0,"""CONSISTS_OF"""
17602,163.0,17.0,"""CONSISTS_OF"""
17603,163.0,43.0,"""CONSISTS_OF"""
17604,163.0,27.0,"""CONSISTS_OF"""
17605,163.0,20.0,"""CONSISTS_OF"""
17606,163.0,25.0,"""CONSISTS_OF"""
17607,163.0,35.0,"""CONSISTS_OF"""
17608,163.0,36.0,"""CONSISTS_OF"""
17609,163.0,39.0,"""CONSISTS_OF"""
17610,163.0,24.0,"""CONSISTS_OF"""
17611,163.0,30.0,"""CONSISTS_OF"""
17612,163.0,37.0,"""CONSISTS_OF"""
17613,163.0,29.0,"""CONSISTS_OF"""
17614,163.0,26.0,"""CONSISTS_OF"""
17615,163.0,19.0,"""CONSISTS_OF"""
17616,52.0,164.0,"""PLACES"""
17617,0.0,164.0,"""RECEIVES"""
17619,164.0,38.0,"""CONSISTS_OF"""
17620,164.0,31.0,"""CONSISTS_OF"""
17621,164.0,34.0,"""CONSISTS_OF"""
17622,164.0,32.0,"""CONSISTS_OF"""
17623,164.0,18.0,"""CONSISTS_OF"""
17624,164.0,42.0,"""CONSISTS_OF"""
17625,164.0,21.0,"""CONSISTS_OF"""
17626,164.0,44.0,"""CONSISTS_OF"""
17627,164.0,28.0,"""CONSISTS_OF"""
17628,164.0,23.0,"""CONSISTS_OF"""
17629,164.0,22.0,"""CONSISTS_OF"""
17630,164.0,16.0,"""CONSISTS_OF"""
17631,164.0,40.0,"""CONSISTS_OF"""
17632,164.0,33.0,"""CONSISTS_OF"""
17633,164.0,41.0,"""CONSISTS_OF"""
17634,164.0,17.0,"""CONSISTS_OF"""
17635,164.0,43.0,"""CONSISTS_OF"""
17636,164.0,27.0,"""CONSISTS_OF"""
17637,164.0,20.0,"""CONSISTS_OF"""
17638,164.0,25.0,"""CONSISTS_OF"""
17639,164.0,35.0,"""CONSISTS_OF"""
17640,164.0,36.0,"""CONSISTS_OF"""
17641,164.0,39.0,"""CONSISTS_OF"""
17642,164.0,24.0,"""CONSISTS_OF"""
17643,164.0,30.0,"""CONSISTS_OF"""
17644,164.0,37.0,"""CONSISTS_OF"""
17645,164.0,29.0,"""CONSISTS_OF"""
17646,164.0,26.0,"""CONSISTS_OF"""
17647,164.0,19.0,"""CONSISTS_OF"""
17648,53.0,167.0,"""PLACES"""
17649,0.0,167.0,"""RECEIVES"""
17650,167.0,77.0,"""SENT_TO"""
17651,167.0,38.0,"""CONSISTS_OF"""
17652,167.0,31.0,"""CONSISTS_OF"""
17653,167.0,34.0,"""CONSISTS_OF"""
17654,167.0,32.0,"""CONSISTS_OF"""
17655,167.0,18.0,"""CONSISTS_OF"""
17656,167.0,42.0,"""CONSISTS_OF"""
17657,167.0,21.0,"""CONSISTS_OF"""
17658,167.0,44.0,"""CONSISTS_OF"""
17659,167.0,28.0,"""CONSISTS_OF"""
17660,167.0,23.0,"""CONSISTS_OF"""
17661,167.0,22.0,"""CONSISTS_OF"""
17662,167.0,16.0,"""CONSISTS_OF"""
17663,167.0,40.0,"""CONSISTS_OF"""
17664,167.0,33.0,"""CONSISTS_OF"""
17665,167.0,41.0,"""CONSISTS_OF"""
17666,167.0,17.0,"""CONSISTS_OF"""
17667,167.0,43.0,"""CONSISTS_OF"""
17668,167.0,27.0,"""CONSISTS_OF"""
17669,167.0,20.0,"""CONSISTS_OF"""
17670,167.0,25.0,"""CONSISTS_OF"""
17671,167.0,35.0,"""CONSISTS_OF"""
17672,167.0,36.0,"""CONSISTS_OF"""
17673,167.0,39.0,"""CONSISTS_OF"""
17674,167.0,24.0,"""CONSISTS_OF"""
17675,167.0,30.0,"""CONSISTS_OF"""
17676,167.0,37.0,"""CONSISTS_OF"""
17677,167.0,29.0,"""CONSISTS_OF"""
17678,167.0,26.0,"""CONSISTS_OF"""
17679,167.0,19.0,"""CONSISTS_OF"""
17680,51.0,168.0,"""PLACES"""
17681,0.0,168.0,"""RECEIVES"""
17682,168.0,79.0,"""SENT_TO"""
17683,168.0,38.0,"""CONSISTS_OF"""
17684,168.0,31.0,"""CONSISTS_OF"""
17685,168.0,34.0,"""CONSISTS_OF"""
17686,168.0,32.0,"""CONSISTS_OF"""
17687,168.0,18.0,"""CONSISTS_OF"""
17688,168.0,42.0,"""CONSISTS_OF"""
17689,168.0,21.0,"""CONSISTS_OF"""
17690,168.0,44.0,"""CONSISTS_OF"""
17691,168.0,28.0,"""CONSISTS_OF"""
17692,168.0,23.0,"""CONSISTS_OF"""
17693,168.0,22.0,"""CONSISTS_OF"""
17694,168.0,16.0,"""CONSISTS_OF"""
17695,168.0,40.0,"""CONSISTS_OF"""
17696,168.0,33.0,"""CONSISTS_OF"""
17697,168.0,41.0,"""CONSISTS_OF"""
17698,168.0,17.0,"""CONSISTS_OF"""
17699,168.0,43.0,"""CONSISTS_OF"""
17700,168.0,27.0,"""CONSISTS_OF"""
17701,168.0,20.0,"""CONSISTS_OF"""
17702,168.0,25.0,"""CONSISTS_OF"""
17703,168.0,35.0,"""CONSISTS_OF"""
17704,168.0,36.0,"""CONSISTS_OF"""
17705,168.0,39.0,"""CONSISTS_OF"""
17706,168.0,24.0,"""CONSISTS_OF"""
17707,168.0,30.0,"""CONSISTS_OF"""
17708,168.0,37.0,"""CONSISTS_OF"""
17709,168.0,29.0,"""CONSISTS_OF"""
17710,168.0,26.0,"""CONSISTS_OF"""
17711,168.0,19.0,"""CONSISTS_OF"""
17712,52.0,169.0,"""PLACES"""
17713,0.0,169.0,"""RECEIVES"""
17715,169.0,38.0,"""CONSISTS_OF"""
17716,169.0,31.0,"""CONSISTS_OF"""
17717,169.0,34.0,"""CONSISTS_OF"""
17718,169.0,32.0,"""CONSISTS_OF"""
17719,169.0,18.0,"""CONSISTS_OF"""
17720,169.0,42.0,"""CONSISTS_OF"""
17721,169.0,21.0,"""CONSISTS_OF"""
17722,169.0,44.0,"""CONSISTS_OF"""
17723,169.0,28.0,"""CONSISTS_OF"""
17724,169.0,23.0,"""CONSISTS_OF"""
17725,169.0,22.0,"""CONSISTS_OF"""
17726,169.0,16.0,"""CONSISTS_OF"""
17727,169.0,40.0,"""CONSISTS_OF"""
17728,169.0,33.0,"""CONSISTS_OF"""
17729,169.0,41.0,"""CONSISTS_OF"""
17730,169.0,17.0,"""CONSISTS_OF"""
17731,169.0,43.0,"""CONSISTS_OF"""
17732,169.0,27.0,"""CONSISTS_OF"""
17733,169.0,20.0,"""CONSISTS_OF"""
17734,169.0,25.0,"""CONSISTS_OF"""
17735,169.0,35.0,"""CONSISTS_OF"""
17736,169.0,36.0,"""CONSISTS_OF"""
17737,169.0,39.0,"""CONSISTS_OF"""
17738,169.0,24.0,"""CONSISTS_OF"""
17739,169.0,30.0,"""CONSISTS_OF"""
17740,169.0,37.0,"""CONSISTS_OF"""
17741,169.0,29.0,"""CONSISTS_OF"""
17742,169.0,26.0,"""CONSISTS_OF"""
17743,169.0,19.0,"""CONSISTS_OF"""
17744,53.0,170.0,"""PLACES"""
17745,0.0,170.0,"""RECEIVES"""
17746,170.0,77.0,"""SENT_TO"""
17747,170.0,38.0,"""CONSISTS_OF"""
17748,170.0,31.0,"""CONSISTS_OF"""
17749,170.0,34.0,"""CONSISTS_OF"""
17750,170.0,32.0,"""CONSISTS_OF"""
17751,170.0,18.0,"""CONSISTS_OF"""
17752,170.0,42.0,"""CONSISTS_OF"""
17753,170.0,21.0,"""CONSISTS_OF"""
17754,170.0,44.0,"""CONSISTS_OF"""
17755,170.0,28.0,"""CONSISTS_OF"""
17756,170.0,23.0,"""CONSISTS_OF"""
17757,170.0,22.0,"""CONSISTS_OF"""
17758,170.0,16.0,"""CONSISTS_OF"""
17759,170.0,40.0,"""CONSISTS_OF"""
17760,170.0,33.0,"""CONSISTS_OF"""
17761,170.0,41.0,"""CONSISTS_OF"""
17762,170.0,17.0,"""CONSISTS_OF"""
17763,170.0,43.0,"""CONSISTS_OF"""
17764,170.0,27.0,"""CONSISTS_OF"""
17765,170.0,20.0,"""CONSISTS_OF"""
17766,170.0,25.0,"""CONSISTS_OF"""
17767,170.0,35.0,"""CONSISTS_OF"""
17768,170.0,36.0,"""CONSISTS_OF"""
17769,170.0,39.0,"""CONSISTS_OF"""
17770,170.0,24.0,"""CONSISTS_OF"""
17771,170.0,30.0,"""CONSISTS_OF"""
17772,170.0,37.0,"""CONSISTS_OF"""
17773,170.0,29.0,"""CONSISTS_OF"""
17774,170.0,26.0,"""CONSISTS_OF"""
17775,170.0,19.0,"""CONSISTS_OF"""
17776,51.0,171.0,"""PLACES"""
17777,0.0,171.0,"""RECEIVES"""
17778,171.0,79.0,"""SENT_TO"""
17779,171.0,38.0,"""CONSISTS_OF"""
17780,171.0,31.0,"""CONSISTS_OF"""
17781,171.0,34.0,"""CONSISTS_OF"""
17782,171.0,32.0,"""CONSISTS_OF"""
17783,171.0,18.0,"""CONSISTS_OF"""
17784,171.0,42.0,"""CONSISTS_OF"""
17785,171.0,21.0,"""CONSISTS_OF"""
17786,171.0,44.0,"""CONSISTS_OF"""
17787,171.0,28.0,"""CONSISTS_OF"""
17788,171.0,23.0,"""CONSISTS_OF"""
17789,171.0,22.0,"""CONSISTS_OF"""
17790,171.0,16.0,"""CONSISTS_OF"""
17791,171.0,40.0,"""CONSISTS_OF"""
17792,171.0,33.0,"""CONSISTS_OF"""
17793,171.0,41.0,"""CONSISTS_OF"""
17794,171.0,17.0,"""CONSISTS_OF"""
17795,171.0,43.0,"""CONSISTS_OF"""
17796,171.0,27.0,"""CONSISTS_OF"""
17797,171.0,20.0,"""CONSISTS_OF"""
17798,171.0,25.0,"""CONSISTS_OF"""
17799,171.0,35.0,"""CONSISTS_OF"""
17800,171.0,36.0,"""CONSISTS_OF"""
17801,171.0,39.0,"""CONSISTS_OF"""
17802,171.0,24.0,"""CONSISTS_OF"""
17803,171.0,30.0,"""CONSISTS_OF"""
17804,171.0,37.0,"""CONSISTS_OF"""
17805,171.0,29.0,"""CONSISTS_OF"""
17806,171.0,26.0,"""CONSISTS_OF"""
17807,171.0,19.0,"""CONSISTS_OF"""
17808,52.0,172.0,"""PLACES"""
17809,0.0,172.0,"""RECEIVES"""
17811,172.0,38.0,"""CONSISTS_OF"""
17812,172.0,31.0,"""CONSISTS_OF"""
17813,172.0,34.0,"""CONSISTS_OF"""
17814,172.0,32.0,"""CONSISTS_OF"""
17815,172.0,18.0,"""CONSISTS_OF"""
17816,172.0,42.0,"""CONSISTS_OF"""
17817,172.0,21.0,"""CONSISTS_OF"""
17818,172.0,44.0,"""CONSISTS_OF"""
17819,172.0,28.0,"""CONSISTS_OF"""
17820,172.0,23.0,"""CONSISTS_OF"""
17821,172.0,22.0,"""CONSISTS_OF"""
17822,172.0,16.0,"""CONSISTS_OF"""
17823,172.0,40.0,"""CONSISTS_OF"""
17824,172.0,33.0,"""CONSISTS_OF"""
17825,172.0,41.0,"""CONSISTS_OF"""
17826,172.0,17.0,"""CONSISTS_OF"""
17827,172.0,43.0,"""CONSISTS_OF"""
17828,172.0,27.0,"""CONSISTS_OF"""
17829,172.0,20.0,"""CONSISTS_OF"""
17830,172.0,25.0,"""CONSISTS_OF"""
17831,172.0,35.0,"""CONSISTS_OF"""
17832,172.0,36.0,"""CONSISTS_OF"""
17833,172.0,39.0,"""CONSISTS_OF"""
17834,172.0,24.0,"""CONSISTS_OF"""
17835,172.0,30.0,"""CONSISTS_OF"""
17836,172.0,37.0,"""CONSISTS_OF"""
17837,172.0,29.0,"""CONSISTS_OF"""
17838,172.0,26.0,"""CONSISTS_OF"""
17839,172.0,19.0,"""CONSISTS_OF"""
17840,53.0,173.0,"""PLACES"""
17841,0.0,173.0,"""RECEIVES"""
17842,173.0,77.0,"""SENT_TO"""
17843,173.0,38.0,"""CONSISTS_OF"""
17844,173.0,31.0,"""CONSISTS_OF"""
17845,173.0,34.0,"""CONSISTS_OF"""
17846,173.0,32.0,"""CONSISTS_OF"""
17847,173.0,18.0,"""CONSISTS_OF"""
17848,173.0,42.0,"""CONSISTS_OF"""
17849,173.0,21.0,"""CONSISTS_OF"""
17850,173.0,44.0,"""CONSISTS_OF"""
17851,173.0,28.0,"""CONSISTS_OF"""
17852,173.0,23.0,"""CONSISTS_OF"""
17853,173.0,22.0,"""CONSISTS_OF"""
17854,173.0,16.0,"""CONSISTS_OF"""
17855,173.0,40.0,"""CONSISTS_OF"""
17856,173.0,33.0,"""CONSISTS_OF"""
17857,173.0,41.0,"""CONSISTS_OF"""
17858,173.0,17.0,"""CONSISTS_OF"""
17859,173.0,43.0,"""CONSISTS_OF"""
17860,173.0,27.0,"""CONSISTS_OF"""
17861,173.0,20.0,"""CONSISTS_OF"""
17862,173.0,25.0,"""CONSISTS_OF"""
17863,173.0,35.0,"""CONSISTS_OF"""
17864,173.0,36.0,"""CONSISTS_OF"""
17865,173.0,39.0,"""CONSISTS_OF"""
17866,173.0,24.0,"""CONSISTS_OF"""
17867,173.0,30.0,"""CONSISTS_OF"""
17868,173.0,37.0,"""CONSISTS_OF"""
17869,173.0,29.0,"""CONSISTS_OF"""
17870,173.0,26.0,"""CONSISTS_OF"""
17871,173.0,19.0,"""CONSISTS_OF"""
17872,51.0,174.0,"""PLACES"""
17873,0.0,174.0,"""RECEIVES"""
17874,174.0,79.0,"""SENT_TO"""
17875,174.0,38.0,"""CONSISTS_OF"""
17876,174.0,31.0,"""CONSISTS_OF"""
17877,174.0,34.0,"""CONSISTS_OF"""
17878,174.0,32.0,"""CONSISTS_OF"""
17879,174.0,18.0,"""CONSISTS_OF"""
17880,174.0,42.0,"""CONSISTS_OF"""
17881,174.0,21.0,"""CONSISTS_OF"""
17882,174.0,44.0,"""CONSISTS_OF"""
17883,174.0,28.0,"""CONSISTS_OF"""
17884,174.0,23.0,"""CONSISTS_OF"""
17885,174.0,22.0,"""CONSISTS_OF"""
17886,174.0,16.0,"""CONSISTS_OF"""
17887,174.0,40.0,"""CONSISTS_OF"""
17888,174.0,33.0,"""CONSISTS_OF"""
17889,174.0,41.0,"""CONSISTS_OF"""
17890,174.0,17.0,"""CONSISTS_OF"""
17891,174.0,43.0,"""CONSISTS_OF"""
17892,174.0,27.0,"""CONSISTS_OF"""
17893,174.0,20.0,"""CONSISTS_OF"""
17894,174.0,25.0,"""CONSISTS_OF"""
17895,174.0,35.0,"""CONSISTS_OF"""
17896,174.0,36.0,"""CONSISTS_OF"""
17897,174.0,39.0,"""CONSISTS_OF"""
17898,174.0,24.0,"""CONSISTS_OF"""
17899,174.0,30.0,"""CONSISTS_OF"""
17900,174.0,37.0,"""CONSISTS_OF"""
17901,174.0,29.0,"""CONSISTS_OF"""
17902,174.0,26.0,"""CONSISTS_OF"""
17903,174.0,19.0,"""CONSISTS_OF"""
17904,52.0,165.0,"""PLACES"""
17905,0.0,165.0,"""RECEIVES"""
17907,165.0,38.0,"""CONSISTS_OF"""
17908,165.0,31.0,"""CONSISTS_OF"""
17909,165.0,34.0,"""CONSISTS_OF"""
17910,165.0,32.0,"""CONSISTS_OF"""
17911,165.0,18.0,"""CONSISTS_OF"""
17912,165.0,42.0,"""CONSISTS_OF"""
17913,165.0,21.0,"""CONSISTS_OF"""
17914,165.0,44.0,"""CONSISTS_OF"""
17915,165.0,28.0,"""CONSISTS_OF"""
17916,165.0,23.0,"""CONSISTS_OF"""
17917,165.0,22.0,"""CONSISTS_OF"""
17918,165.0,16.0,"""CONSISTS_OF"""
17919,165.0,40.0,"""CONSISTS_OF"""
17920,165.0,33.0,"""CONSISTS_OF"""
17921,165.0,41.0,"""CONSISTS_OF"""
17922,165.0,17.0,"""CONSISTS_OF"""
17923,165.0,43.0,"""CONSISTS_OF"""
17924,165.0,27.0,"""CONSISTS_OF"""
17925,165.0,20.0,"""CONSISTS_OF"""
17926,165.0,25.0,"""CONSISTS_OF"""
17927,165.0,35.0,"""CONSISTS_OF"""
17928,165.0,36.0,"""CONSISTS_OF"""
17929,165.0,39.0,"""CONSISTS_OF"""
17930,165.0,24.0,"""CONSISTS_OF"""
17931,165.0,30.0,"""CONSISTS_OF"""
17932,165.0,37.0,"""CONSISTS_OF"""
17933,165.0,29.0,"""CONSISTS_OF"""
17934,165.0,26.0,"""CONSISTS_OF"""
17935,165.0,19.0,"""CONSISTS_OF"""
17936,53.0,166.0,"""PLACES"""
17937,0.0,166.0,"""RECEIVES"""
17938,166.0,77.0,"""SENT_TO"""
17939,166.0,38.0,"""CONSISTS_OF"""
17940,166.0,31.0,"""CONSISTS_OF"""
17941,166.0,34.0,"""CONSISTS_OF"""
17942,166.0,32.0,"""CONSISTS_OF"""
17943,166.0,18.0,"""CONSISTS_OF"""
17944,166.0,42.0,"""CONSISTS_OF"""
17945,166.0,21.0,"""CONSISTS_OF"""
17946,166.0,44.0,"""CONSISTS_OF"""
17947,166.0,28.0,"""CONSISTS_OF"""
17948,166.0,23.0,"""CONSISTS_OF"""
17949,166.0,22.0,"""CONSISTS_OF"""
17950,166.0,16.0,"""CONSISTS_OF"""
17951,166.0,40.0,"""CONSISTS_OF"""
17952,166.0,33.0,"""CONSISTS_OF"""
17953,166.0,41.0,"""CONSISTS_OF"""
17954,166.0,17.0,"""CONSISTS_OF"""
17955,166.0,43.0,"""CONSISTS_OF"""
17956,166.0,27.0,"""CONSISTS_OF"""
17957,166.0,20.0,"""CONSISTS_OF"""
17958,166.0,25.0,"""CONSISTS_OF"""
17959,166.0,35.0,"""CONSISTS_OF"""
17960,166.0,36.0,"""CONSISTS_OF"""
17961,166.0,39.0,"""CONSISTS_OF"""
17962,166.0,24.0,"""CONSISTS_OF"""
17963,166.0,30.0,"""CONSISTS_OF"""
17964,166.0,37.0,"""CONSISTS_OF"""
17965,166.0,29.0,"""CONSISTS_OF"""
17966,166.0,26.0,"""CONSISTS_OF"""
17967,166.0,19.0,"""CONSISTS_OF"""
17968,66.0,175.0,"""PLACES"""
17969,0.0,175.0,"""RECEIVES"""
17970,175.0,77.0,"""SENT_TO"""
17971,175.0,58.0,"""CONSISTS_OF"""
17972,175.0,62.0,"""CONSISTS_OF"""
17973,175.0,63.0,"""CONSISTS_OF"""
17974,175.0,61.0,"""CONSISTS_OF"""
17975,175.0,57.0,"""CONSISTS_OF"""
17976,175.0,64.0,"""CONSISTS_OF"""
17977,175.0,59.0,"""CONSISTS_OF"""
17978,175.0,60.0,"""CONSISTS_OF"""
17979,67.0,176.0,"""PLACES"""
17980,0.0,176.0,"""RECEIVES"""
17981,176.0,78.0,"""SENT_TO"""
17982,176.0,58.0,"""CONSISTS_OF"""
17983,176.0,62.0,"""CONSISTS_OF"""
17984,176.0,63.0,"""CONSISTS_OF"""
17985,176.0,61.0,"""CONSISTS_OF"""
17986,176.0,57.0,"""CONSISTS_OF"""
17987,176.0,64.0,"""CONSISTS_OF"""
17988,176.0,59.0,"""CONSISTS_OF"""
17989,176.0,60.0,"""CONSISTS_OF"""
17990,68.0,177.0,"""PLACES"""
17991,0.0,177.0,"""RECEIVES"""
17992,177.0,77.0,"""SENT_TO"""
17993,177.0,58.0,"""CONSISTS_OF"""
17994,177.0,62.0,"""CONSISTS_OF"""
17995,177.0,63.0,"""CONSISTS_OF"""
17996,177.0,61.0,"""CONSISTS_OF"""
17997,177.0,57.0,"""CONSISTS_OF"""
17998,177.0,64.0,"""CONSISTS_OF"""
17999,177.0,59.0,"""CONSISTS_OF"""
18000,177.0,60.0,"""CONSISTS_OF"""
18001,69.0,178.0,"""PLACES"""
18002,0.0,178.0,"""RECEIVES"""
18003,178.0,79.0,"""SENT_TO"""
18004,178.0,58.0,"""CONSISTS_OF"""
18005,178.0,62.0,"""CONSISTS_OF"""
18006,178.0,63.0,"""CONSISTS_OF"""
18007,178.0,61.0,"""CONSISTS_OF"""
18008,178.0,57.0,"""CONSISTS_OF"""
18009,178.0,64.0,"""CONSISTS_OF"""
18010,178.0,59.0,"""CONSISTS_OF"""
18011,178.0,60.0,"""CONSISTS_OF"""
18012,70.0,179.0,"""PLACES"""
18013,0.0,179.0,"""RECEIVES"""
18015,179.0,58.0,"""CONSISTS_OF"""
18016,179.0,62.0,"""CONSISTS_OF"""
18017,179.0,63.0,"""CONSISTS_OF"""
18018,179.0,61.0,"""CONSISTS_OF"""
